FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.2.0 d001Sep-14-2017 at 15:39:18 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='BLDC CONTROLLER';
 POST_TIME='Mar 20 2017 11:21:40';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C12 'C_CAP196_1000P':;

SECTION_NUMBER 1
 '@BLDC CONTROLLER.SCHEMATIC1(SCH_1):INS9444@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\bldc controller\.schematic1(sch_1):ins9444@analog.\c.normal\(chips)',
 P_PATH='@\bldc controller\.schematic1(sch_1):page1_ins9444@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'C_CAP196_1000P':;

SECTION_NUMBER 1
 '@BLDC CONTROLLER.SCHEMATIC1(SCH_1):INS9559@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\bldc controller\.schematic1(sch_1):ins9559@analog.\c.normal\(chips)',
 P_PATH='@\bldc controller\.schematic1(sch_1):page1_ins9559@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C17 'C_CAP196_1000P':;

SECTION_NUMBER 1
 '@BLDC CONTROLLER.SCHEMATIC1(SCH_1):INS9639@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\bldc controller\.schematic1(sch_1):ins9639@analog.\c.normal\(chips)',
 P_PATH='@\bldc controller\.schematic1(sch_1):page1_ins9639@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C18 'C_CAP196_0.1U':;

SECTION_NUMBER 1
 '@BLDC CONTROLLER.SCHEMATIC1(SCH_1):INS3693@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\bldc controller\.schematic1(sch_1):ins3693@analog.\c.normal\(chips)',
 P_PATH='@\bldc controller\.schematic1(sch_1):page1_ins3693@analog.\c.normal\(chips)',
